linenumber,fec_committee_id,transaction_id,entity_type,organization_name,last_name,first_name,middle_name,prefix,suffix,street_1,street_2,city,state,zip_code,election_code,date,amount,purpose,memo_code,memo_text,cycle
SB28A,C00586537,D170125,IND,,Camposeo,Elaine,,,,445 Center St,,Manchester,CT,060403925,,2016-03-16,16.0,Contribution Refund,,,2016
SB28A,C00586537,D170135,IND,,Camposeo,Elaine,,,,445 Center St,,Manchester,CT,060403925,,2016-03-16,16.0,Contribution Refund,,,2016
SB28A,C00586537,D148685,IND,,Aguirre Palme,Adrian,,,,Almendros 415,Mexico 11700,Mexico City,,,,2016-02-29,235.45,Contribution Refund,,,2016
SB28A,C00586537,D170345,IND,,Benjamin,Lewis,,,,12156 NW 9th Pl,,Coral Springs,FL,330715011,,2016-03-19,100.0,Contribution Refund,,,2016
SB28A,C00586537,D170545,IND,,Rosen,Abigail,,,,360 Clinton Ave,Apt 3S,Brooklyn,NY,112381169,,2016-03-21,100.0,Contribution Refund,,,2016
SB28A,C00586537,D116955,IND,,Matsuda,Roger,Shigeyo,,,4281 Express Lane,Suite N6542,Sarrasota,FL,34238,,2016-02-07,154.35,Contribution Refund,,,2016
SB28A,C00586537,D165335,IND,,Dhingra,Manju,,,,80P Sector 34,India 122001,Gurgaon,,,,2016-03-10,4000.0,Contribution Refund,,,2016
SB28A,C00586537,D161496,IND,,Soria,Henry,,,,2725 S Nellis Blvd,,Las Vegas,NV,891212089,,2016-03-08,290.9,Contribution Refund,,,2016
SB28A,C00586537,D172386,IND,,Mcnamara,Daniel,,,,1015 Old Post Rd,Apt 2E,Mamaroneck,NY,105433965,,2016-03-23,55.55,Contribution Refund,,,2016
SB28A,C00586537,D157326,IND,,Meijerman,Edo,,,,Mariotteplein 35-Huis,Netherlands 1098NX,Amsterdam,,,,2016-03-04,500.0,Contribution Refund,,,2016
SB28A,C00586537,D103776,IND,,Loiwrey,Andrew,,,,1007 N Calvert St,,Baltimore,MD,212023823,,2016-01-27,60.0,Contribution Refund,,,2016
SB28A,C00586537,D157646,IND,,Grover,Alok,,,,4 Emil St,,Princeton Junction,NJ,085501342,,2016-02-29,1000.0,Contribution Refund,,,2016
SB28A,C00586537,D97096,IND,,Schnydrig,Richard,,,,Bahnhofplatz 1,Switzerland 3900,Brig,,,,2016-01-20,182.6,Contribution Refund,,,2016
SB28A,C00586537,D77416,ORG,Natural Food Source,,,,,,52 E Union Blvd,,Bethlehem,PA,180184079,,2016-01-08,35000.0,Contribution Refund,,,2016
SB28A,C00586537,D142036,IND,,Zuvich,Regina,,,,845 Summit Ave,,River Edge,NJ,076612330,,2016-02-24,11.0,Contribution Refund,,,2016
SB28A,C00586537,D169476,IND,,Moses,Arthur,,,,126 Phillip Street Level 34,"Australia, 2000",Sydney,,,,2016-03-14,707.45,Contribution Refund,,,2016
SB28A,C00586537,D170056,IND,,Murray,Maureen,,,,2719 Woodley Pl NW,,Washington,DC,200081518,,2016-03-17,35.0,Contribution Refund,,,2016
SB28A,C00586537,D170126,IND,,Camposeo,Elaine,,,,445 Center St,,Manchester,CT,060403925,,2016-03-16,16.0,Contribution Refund,,,2016
SB28A,C00586537,D170136,IND,,Camposeo,Elaine,,,,445 Center St,,Manchester,CT,060403925,,2016-03-16,16.0,Contribution Refund,,,2016
SB28A,C00586537,D166337,IND,,Rogers,Kristina,,,,807 Bronson Ln,,Highland Park,IL,600354715,,2016-03-11,100.0,Contribution Refund,,,2016
SB28A,C00586537,D112867,IND,,Cherkasov,Nikolay,,,,81 Washington Ave,,Cliffside Park,NJ,070103026,,2016-02-04,100.0,Contribution Refund,,,2016
SB28A,C00586537,D172367,IND,,Austin,Victoria,,,,5314 Crown Ct,,Castro Valley,CA,945522616,,2016-03-22,400.0,Contribution Refund,,,2016
SB28A,C00586537,D172387,IND,,Mcnamara,Daniel,,,,1015 Old Post Rd,Apt 2E,Mamaroneck,NY,105433965,,2016-03-23,52.24,Contribution Refund,,,2016
SB28A,C00586537,D156317,IND,,Walker,Arti,,,,435 N Lombard Ave,Apt 3,Oak Park,IL,603025304,,2016-03-03,98.44,Contribution Refund,,,2016
SB28A,C00586537,D140877,IND,,Pogrebin,Letty,Cottin,,,33 W 67th St,,New York,NY,100236224,,2016-02-23,2700.0,Contribution Refund,,,2016
SB28A,C00586537,D173337,IND,,Fogel,Bradley,,,,28 Washington Ter,,Saint Louis,MO,631121914,,2016-03-28,15.0,Contribution Refund,,,2016
SB28A,C00586537,D173417,IND,,Arends,Cynthia,,,,616 Warwick St,,Saint Paul,MN,551161540,,2016-03-28,100.0,Contribution Refund,,,2016
SB28A,C00586537,D162687,IND,,Bongiorno,Mary,,,,177 N Broome Ave,,Lindenhurst,NY,117574131,,2016-03-09,500.0,Contribution Refund,,,2016
SB21B,C00586537,D173462,PAC,ActBlue,,,,,,PO Box 441146,,West Somerville,MA,021440031,,2016-02-29,21.96,Revenue Processing Fees,,,2016
SB21B,C00586537,D173472,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-02-16,556091.38,Direct Marketing,,,2016
SB21B,C00586537,D173482,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-02-19,13878.67,Direct Marketing,,,2016
SB21B,C00586537,D173492,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-02-19,4574.94,Direct Marketing,,,2016
SB21B,C00586537,D173502,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-02-26,22797.8,Direct Marketing,,,2016
SB21B,C00586537,D173512,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-02-12,1494.52,Merchandise Fulfillment,,,2016
SB21B,C00586537,D173522,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-02-19,465.99,Merchandise Fulfillment,,,2016
SB21B,C00586537,D173542,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-02-02,1472.7,Revenue Processing Fees,,,2016
SB21B,C00586537,D173552,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-02-12,565.17,Revenue Processing Fees,,,2016
SB21B,C00586537,D173562,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-02-22,23.54,Revenue Processing Fees,,,2016
SB21B,C00586537,D173572,ORG,L&E Meridian,,,,,,7400 Fullerton Rd,Ste 110,Springfield,VA,221532830,,2016-02-19,1628.69,Direct Marketing,,,2016
SB21B,C00586537,D173582,ORG,PDQ Printing of Las Vegas,,,,,,3820 S Valley View Blvd,,Las Vegas,NV,891032904,,2016-02-19,2890.96,Printing,,,2016
SB21B,C00586537,D173592,ORG,Stripe,,,,,,3180 18th St,,San Francisco,CA,941102043,,2016-02-22,19.75,Revenue Processing Fees,,,2016
SB21B,C00586537,D173602,PAC,ActBlue,,,,,,PO Box 441146,,West Somerville,MA,021440031,,2016-01-10,5.24,Revenue Processing Fees,,,2016
SB21B,C00586537,D173612,ORG,Bully Pulpit Interactive LLC,,,,,,1140 Connecticut Ave NW,Ste 800,Washington,DC,200364010,,2016-01-28,10000.0,Online Advertising,,,2016
SB21B,C00586537,D173622,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-01-14,15966.99,Merchandise Fulfillment,,,2016
SB21B,C00586537,D173632,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-01-03,11.75,Revenue Processing Fees,,,2016
SB21B,C00586537,D173652,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-01-25,338.06,Revenue Processing Fees,,,2016
SB21B,C00586537,D173662,ORG,L&E Meridian,,,,,,7400 Fullerton Rd,Ste 110,Springfield,VA,221532830,,2016-01-28,1713.46,Direct Marketing,,,2016
SB21B,C00586537,D173672,ORG,Stripe,,,,,,3180 18th St,,San Francisco,CA,941102043,,2016-01-04,0.25,Revenue Processing Fees,,,2016
SB21B,C00586537,D173682,ORG,Stripe,,,,,,3180 18th St,,San Francisco,CA,941102043,,2016-01-28,5.0,Revenue Processing Fees,,,2016
SB21B,C00586537,D184862,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-02-05,9017.0,Direct Marketing,,,2016
SB21B,C00586537,D180622,PAC,ActBlue,,,,,,PO Box 441146,,West Somerville,MA,021440031,,2016-03-02,54.71,Revenue Processing Fees,,,2016
SB21B,C00586537,D180632,ORG,Awlwood Production Services Inc.,,,,,,450 Snake Den Rd,,West Milford,NJ,074804316,,2016-03-07,1250.0,Event Production,,,2016
SB21B,C00586537,D173532,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-02-26,3114.22,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180642,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-03-07,5336.26,Direct Marketing,,,2016
SB21B,C00586537,D173642,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-01-13,452.96,Revenue Processing Fees,,,2016
SB21B,C00586537,D180652,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-03-18,25035.3,Direct Marketing,,,2016
SB21B,C00586537,D180662,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-03-18,7510.98,Direct Marketing,,,2016
SB21B,C00586537,D180673,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-03-31,3600.0,Direct Marketing,,,2016
SB21B,C00586537,D180683,ORG,Cybersource,,,,,,PO Box 8999,,San Francisco,CA,941288999,,2016-03-26,995.0,Revenue Processing Fees,,,2016
SB21B,C00586537,D180693,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-07,4558.98,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180703,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-18,3706.82,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180713,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-18,739.49,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180723,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-24,4427.61,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180733,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-28,3570.77,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180743,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-31,1900.37,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180753,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-31,1302.33,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180763,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-03-02,1549.3,Revenue Processing Fees,,,2016
SB21B,C00586537,D180773,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-03-12,985.72,Revenue Processing Fees,,,2016
SB21B,C00586537,D180783,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-03-22,404.01,Revenue Processing Fees,,,2016
SB21B,C00586537,D180793,ORG,J Bondi Inc,,,,,,1212 Avenue of the Americas,Fl 7,New York,NY,100361600,,2016-03-07,17018.56,Event Production,,,2016
SB21B,C00586537,D180803,ORG,Madison Square Garden,,,,,,1260 Avenue of the Americas,,New York,NY,100201701,,2016-03-02,242927.46,Event Production,,,2016
SB21B,C00586537,D180813,ORG,Postmaster,,,,,,421 8th Ave,,New York,NY,100017800,,2016-03-29,50000.0,Postage,,,2016
SB21B,C00586537,D180823,ORG,Stripe,,,,,,3180 18th St,,San Francisco,CA,941102043,,2016-03-14,35.75,Revenue Processing Fees,,,2016
SB21B,C00586537,D180833,ORG,Stripe,,,,,,3180 18th St,,San Francisco,CA,941102043,,2016-03-30,0.75,Revenue Processing Fees,,,2016
SB21B,C00586537,D173463,ORG,Amalgamated Bank,,,,,,275 7th Ave,,New York,NY,100016708,,2016-02-25,1875.31,Bank Fees,,,2016
SB21B,C00586537,D173473,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-02-16,922.5,Direct Marketing,,,2016
SB21B,C00586537,D173483,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-02-19,400.0,Direct Marketing,,,2016
SB21B,C00586537,D173493,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-02-26,14044.42,Direct Marketing,,,2016
SB21B,C00586537,D173513,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-02-12,2566.0,Merchandise Fulfillment,,,2016
SB21B,C00586537,D173523,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-02-26,3644.5,Merchandise Fulfillment,,,2016
SB21B,C00586537,D173533,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-02-26,7764.1,Merchandise Fulfillment,,,2016
SB21B,C00586537,D173543,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-02-03,577.36,Revenue Processing Fees,,,2016
SB21B,C00586537,D173553,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-02-13,857.79,Revenue Processing Fees,,,2016
SB21B,C00586537,D173563,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-02-23,627.21,Revenue Processing Fees,,,2016
SB21B,C00586537,D173573,ORG,L&E Meridian,,,,,,7400 Fullerton Rd,Ste 110,Springfield,VA,221532830,,2016-02-19,1503.6,Direct Marketing,,,2016
SB21B,C00586537,D173593,ORG,Stripe,,,,,,3180 18th St,,San Francisco,CA,941102043,,2016-02-23,3.0,Revenue Processing Fees,,,2016
SB21B,C00586537,D173603,PAC,ActBlue,,,,,,PO Box 441146,,West Somerville,MA,021440031,,2016-01-13,6.49,Revenue Processing Fees,,,2016
SB21B,C00586537,D173613,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-01-06,551095.42,Direct Marketing,,,2016
SB21B,C00586537,D173623,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-01-21,26717.89,Merchandise Fulfillment,,,2016
SB21B,C00586537,D173633,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-01-04,34.31,Revenue Processing Fees,,,2016
SB21B,C00586537,D173643,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-01-14,435.51,Revenue Processing Fees,,,2016
SB21B,C00586537,D173653,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-01-26,8.71,Revenue Processing Fees,,,2016
SB21B,C00586537,D173673,ORG,Stripe,,,,,,3180 18th St,,San Francisco,CA,941102043,,2016-01-07,5.0,Revenue Processing Fees,,,2016
SB21B,C00586537,D173683,ORG,Vertex Inc.,,,,,,25528 Network Pl,,Chicago,IL,606731255,,2016-01-07,7522.0,Tax Processing and Registration,,,2016
SB21B,C00586537,D180623,PAC,ActBlue,,,,,,PO Box 441146,,West Somerville,MA,021440031,,2016-03-06,17.6,Revenue Processing Fees,,,2016
SB21B,C00586537,D180633,ORG,Bully Pulpit Interactive LLC,,,,,,1140 Connecticut Ave NW,Ste 800,Washington,DC,200364010,,2016-03-07,109500.0,Online Advertising,,,2016
SB21B,C00586537,D173503,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-02-26,48719.49,Direct Marketing,,,2016
SB21B,C00586537,D173583,ORG,Postmaster,,,,,,421 8th Ave,,New York,NY,100017800,,2016-02-03,30000.0,Postage,,,2016
SB21B,C00586537,D180643,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-03-07,8790.41,Direct Marketing,,,2016
SB21B,C00586537,D180653,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-03-18,10120.76,Direct Marketing,,,2016
SB21B,C00586537,D180663,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-03-18,20558.59,Direct Marketing,,,2016
SB21B,C00586537,D173554,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-02-14,51.73,Revenue Processing Fees,,,2016
SB21B,C00586537,D180674,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-03-31,6170.68,Direct Marketing,,,2016
SB21B,C00586537,D180684,ORG,Cybersource,,,,,,PO Box 8999,,San Francisco,CA,941288999,,2016-03-26,4490.0,Database Services,,,2016
SB21B,C00586537,D180694,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-18,336.81,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180704,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-18,530.81,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180714,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-18,900.0,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180724,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-24,63.56,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180734,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-28,25967.74,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180744,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-31,33386.73,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180754,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-31,2072.15,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180764,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-03-03,879.24,Revenue Processing Fees,,,2016
SB21B,C00586537,D180774,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-03-14,1.85,Revenue Processing Fees,,,2016
SB21B,C00586537,D180784,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-03-23,1339.04,Revenue Processing Fees,,,2016
SB21B,C00586537,D180794,ORG,Joja Touring,,,,,,45 Broadway,Ste 2230,New York,NY,100063715,,2016-03-31,8954.16,Event Production,,,2016
SB21B,C00586537,D180804,ORG,Merkle,,,,,,100 Jamison Ct,,Hagerstown,MD,217405185,,2016-03-18,40005.59,Revenue Processing Fees,,,2016
SB21B,C00586537,D180814,ORG,PRG,,,,,,1245 Aviation Pl,,San Fernando,CA,913401459,,2016-03-31,3250.0,Event Production,,,2016
SB21B,C00586537,D180824,ORG,Stripe,,,,,,3180 18th St,,San Francisco,CA,941102043,,2016-03-17,114350.15,Revenue Processing Fees,,,2016
SB21B,C00586537,D180834,ORG,Stripe,,,,,,3180 18th St,,San Francisco,CA,941102043,,2016-03-31,67.5,Revenue Processing Fees,,,2016
SB21B,C00586537,D173464,ORG,Amalgamated Bank,,,,,,275 7th Ave,,New York,NY,100016708,,2016-02-26,439.97,Bank Fees,,,2016
SB21B,C00586537,D173474,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-02-16,5036.55,Direct Marketing,,,2016
SB21B,C00586537,D173484,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-02-19,9799.21,Direct Marketing,,,2016
SB21B,C00586537,D173494,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-02-26,11325.97,Direct Marketing,,,2016
SB21B,C00586537,D173504,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-02-26,1118.49,Direct Marketing,,,2016
SB21B,C00586537,D173514,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-02-19,2176.0,Merchandise Fulfillment,,,2016
SB21B,C00586537,D173524,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-02-26,3252.5,Merchandise Fulfillment,,,2016
SB21B,C00586537,D173534,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-02-26,5727.65,Merchandise Fulfillment,,,2016
SB21B,C00586537,D173544,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-02-04,316.41,Revenue Processing Fees,,,2016
SB21B,C00586537,D173564,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-02-24,635.79,Revenue Processing Fees,,,2016
SB21B,C00586537,D173574,ORG,Madison Square Garden,,,,,,1260 Avenue of the Americas,,New York,NY,100201701,,2016-02-22,75000.0,Venue,,,2016
SB21B,C00586537,D173584,ORG,Stripe,,,,,,3180 18th St,,San Francisco,CA,941102043,,2016-02-05,5.0,Revenue Processing Fees,,,2016
SB21B,C00586537,D173594,ORG,Stripe,,,,,,3180 18th St,,San Francisco,CA,941102043,,2016-02-24,5.25,Revenue Processing Fees,,,2016
SB21B,C00586537,D173604,PAC,ActBlue,,,,,,PO Box 441146,,West Somerville,MA,021440031,,2016-01-18,0.6,Revenue Processing Fees,,,2016
SB21B,C00586537,D173614,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-01-07,166616.74,Direct Marketing,,,2016
SB21B,C00586537,D173624,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-01-28,15836.72,Merchandise Fulfillment,,,2016
SB21B,C00586537,D173634,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-01-05,219.98,Revenue Processing Fees,,,2016
SB21B,C00586537,D173644,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-01-15,464.41,Revenue Processing Fees,,,2016
SB21B,C00586537,D173654,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-01-27,938.47,Revenue Processing Fees,,,2016
SB21B,C00586537,D173674,ORG,Stripe,,,,,,3180 18th St,,San Francisco,CA,941102043,,2016-01-11,0.25,Revenue Processing Fees,,,2016
SB21B,C00586537,D173684,ORG,Vertex Inc.,,,,,,25528 Network Pl,,Chicago,IL,606731255,,2016-01-14,18736.86,Tax Processing and Registration,,,2016
SB21B,C00586537,D180624,PAC,ActBlue,,,,,,PO Box 441146,,West Somerville,MA,021440031,,2016-03-09,101.09,Revenue Processing Fees,,,2016
SB21B,C00586537,D180634,ORG,Bully Pulpit Interactive LLC,,,,,,1140 Connecticut Ave NW,Ste 800,Washington,DC,200364010,,2016-03-07,1984500.0,Online Advertising,,,2016
SB21B,C00586537,D173664,ORG,Merkle,,,,,,100 Jamison Ct,,Hagerstown,MD,217405185,,2016-01-08,28622.48,Revenue Processing Fees,,,2016
SB21B,C00586537,D180644,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-03-07,14926.66,Direct Marketing,,,2016
SB21B,C00586537,D180654,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-03-18,54243.68,Direct Marketing,,,2016
SB21B,C00586537,D180664,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-03-18,14282.6,Direct Marketing,,,2016
SB21B,C00586537,D180675,ORG,Chapman Cubine Adams + Hussey,,,,,,2000 15th St N,Ste 550,Arlington,VA,222012900,,2016-03-31,1060.99,Direct Marketing,,,2016
SB21B,C00586537,D180685,IND,,Pukala,Danielle,,,,708 Steamboat Rd,Apt 18,Greenwich,CT,068307151,,2016-03-07,750.0,Event Production,,Vendor Services,2016
SB21B,C00586537,D180695,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-18,839.02,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180705,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-18,2356.49,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180715,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-18,1328.64,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180725,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-28,968.74,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180735,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-31,167.93,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180745,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-31,4248.36,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180755,ORG,Financial Innovations,,,,,,1 Weingeroff Blvd,,Cranston,RI,029104019,,2016-03-31,3130.05,Merchandise Fulfillment,,,2016
SB21B,C00586537,D180765,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-03-04,844.18,Revenue Processing Fees,,,2016
SB21B,C00586537,D180775,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-03-14,47.47,Revenue Processing Fees,,,2016
SB21B,C00586537,D180785,ORG,Ignite Payments,,,,,,PO Box 5180,,Simi Valley,CA,930625180,,2016-03-24,482.03,Revenue Processing Fees,,,2016
SB21B,C00586537,D180795,ORG,L&E Meridian,,,,,,7400 Fullerton Rd,Ste 110,Springfield,VA,221532830,,2016-03-07,1691.59,Direct Marketing,,,2016
SB21B,C00586537,D180805,ORG,Monarch Rentals,,,,,,PO Box 4120,,Roselle Park,NJ,072040620,,2016-03-18,2800.0,Equipment Rental,,,2016
SB21B,C00586537,D180815,ORG,Stripe,,,,,,3180 18th St,,San Francisco,CA,941102043,,2016-03-01,6.0,Revenue Processing Fees,,,2016
SB28A,C00586537,D173348,IND,,Rogers,Kristina,,,,807 Bronson Ln,,Highland Park,IL,600354715,,2016-03-28,100.0,Contribution Refund,,,2016
SB28A,C00586537,D142038,IND,,Pecci,Eileen,,,,41 Deer Ridge Rd,,Mashpee,MA,026492425,,2016-02-24,100.0,Contribution Refund,,,2016
SB28A,C00586537,D137518,IND,,Emmerson,Marie,,,,1416 Orchid Ct,,Lafayette,CO,800262859,,2016-02-21,100.0,Contribution Refund,,,2016
SB28A,C00586537,D137668,IND,,LaBahn,Kathleen,,,,1636 Old Arcata Rd,,Bayside,CA,955249301,,2016-02-21,50.0,Contribution Refund,,,2016
